Action.c(171): Notify: Parameter Substitution: parameter "flight_id_16" =  "251451864"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_17" =  "251480467"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_18" =  "251463380"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_19" =  "251469690"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_20" =  "2514744529"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_21" =  "251479342"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_22" =  "2514622680"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_23" =  "251463775"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_24" =  "251465955"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_25" =  "251459636"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_26" =  "251457456"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_27" =  "251445203"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_28" =  "25146561"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_29" =  "251445564"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_30" =  "251463775"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_31" =  "2514660052"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_32" =  "251471183"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_33" =  "251471493"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_34" =  "2514755994"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_35" =  "2514563754"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_36" =  "2514774852"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_37" =  "25146858"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "selected_flight_id" =  "251449349"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "flight_id_38" =  "2514611519"	[MsgId: MMSG-13992]
Action.c(176): Before delete: 1, after delete: 0	[MsgId: MMSG-17999]
Action.c(196):     To make reservations,please enter your account information to the left.\n
Action.c(196):     <br/>\n
Action.c(196):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(196):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(196):     <br/>\n
Action.c(196):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(196):     tration</b></A> link.\n
Action.c(196):     <br/><br/><br/><br/><br/><br/>\n
Action.c(196):     <br/><small>\n
Action.c(196):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(196):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(196):     </small>\n
Action.c(196):     </blockquote></TD>\n
Action.c(196):     <TD></TD></TR>\n
Action.c(196):     </table>\n
Action.c(196):     </body>\n
Action.c(196):     </HTML>\n
Action.c(196): t=4072901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2210)
Action.c(196):     0\r\n
Action.c(196):     \r\n
Action.c(196): t=4072937ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2211)
Action.c(196):     HTTP/1.1 200 OK\r\n
Action.c(196):     Date: Sat, 26 Sep 2020 17:38:18 GMT\r\n
Action.c(196):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(196):     Expires: Fri, 25 Sep 2020 17:38:18 GMT\r\n
Action.c(196):     Keep-Alive: timeout=5, max=100\r\n
Action.c(196):     Connection: Keep-Alive\r\n
Action.c(196):     Transfer-Encoding: chunked\r\n
Action.c(196):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(196):     \r\n
Action.c(196): t=4072937ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2211)
Action.c(196):     5cc\r\n
Action.c(196): t=4072937ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2211)
Action.c(196):     \r\n
Action.c(196): t=4072937ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2211)
Action.c(196):     <!DOCTYPE html\n
Action.c(196):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(196):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(196):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(196):     <head>\n
Action.c(196):     <title>Web Tours Navigation Bar</title>\n
Action.c(196):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(196):     </head>\n
Action.c(196):     <body bgcolor="#E0E7F1">\n
Action.c(196):     <style>\n
Action.c(196):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(196):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(196):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(196):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(196):     </style>\n
Action.c(196):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(196):     <input type="hidden" name="userSession" value="129699.627217497zzHVtctpfHftAAcipftHtf"/>\n
Action.c(196):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(196):     <td>&nbsp;</td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td>&nbsp;</td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td><small>&nbsp;Password</small></td>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td>&nbsp;</td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td>\n
Action.c(196):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(196):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(196):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(196):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(196):     </form>\n
Action.c(196):     \n
Action.c(196):     </body>\n
Action.c(196):     </html>\n
Action.c(196): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(196): t=4072939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2211)
Action.c(196):     0\r\n
Action.c(196):     \r\n
Action.c(196): Registered web_reg_find successful for "Text=Username" (count=1)  	[MsgId: MMSG-26364]
Action.c(196): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0815 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(208): Notify: Transaction "UC_1_Itinerary_and_delete" ended with a "Pass" status (Duration: 20,5366 Think Time: 20,0012 Wasted Time: 0,0036).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 3 (thread 9656), ended OK."	[MsgId: MMSG-10695]
